"pers_no","date","organizational_unit","location","pers_count","years"
10000012,2017-05-08,"Finished Products A Shift","Other",1,2017
10000066,2016-04-26,"Forming Services","Sydney",1,2016
10000081,2014-10-10,"Forming C Shift","Other",1,2014
10000082,2016-02-29,"Engineering","Sydney",1,2016
10000093,2012-10-09,"Forming B Shift","Other",1,2012
10000093,2012-10-09,"Forming D Shift","Other",1,2012
10000094,2017-04-10,"Finished Products C Shift","Other",1,2017
10000187,1986-09-03,"Administration","Brisbane",1,1986
10000187,1986-09-03,"Administration","Brisbane",1,1986
10000277,2001-02-15,"Engineering","Brisbane",1,2001
10000277,2001-02-15,"Engineering","Brisbane",1,2001
10000299,2010-06-11,"Temporary Resort","Sydney",1,2010
10000299,2010-06-11,"Temporary Resort","Sydney",1,2010
10000313,1990-04-17,"Administration","Brisbane",1,1990
10000313,1990-04-17,"Administration","Brisbane",1,1990
10000434,2006-12-04,"Electrical Inspection","Other",1,2006
10000434,2006-12-04,"Electrical Inspection","Sydney",1,2006
10000447,2008-04-03,"Engineering","Brisbane",1,2008
10000478,2008-12-09,"Purchasing","Brisbane",1,2008
10000505,2009-08-03,"Purchasing","Brisbane",1,2009
10000523,2010-02-02,"Sales","Brisbane",1,2010
10000523,2010-02-02,"Sales - Beer, Spirits, RTD & NAB","Brisbane",1,2010
10000533,2010-04-14,"Forming Services","Brisbane",1,2010
10000539,2010-06-11,"Temporary Resort","Sydney",1,2010
10000539,2010-06-11,"Temporary Resort","Sydney",1,2010
10000555,2011-04-04,"Administration","Brisbane",1,2011
10000555,2011-04-04,"Administration","Brisbane",1,2011
10000574,2011-08-01,"Logistics","Brisbane",1,2011
10000574,2011-08-01,"Supply Chain","Brisbane",1,2011
10000575,2011-08-22,"Finance","Brisbane",1,2011
10000577,2011-10-01,"Finance","Brisbane",1,2011
10000579,2018-08-13,"Finance","Brisbane",1,2018
10000579,2018-08-13,"Finance","Brisbane",1,2018
10000580,2012-01-01,"ACI Glass Packaging New Zealand","Brisbane",1,2012
10000581,2012-01-16,"Human Resources","Brisbane",1,2012
10000581,2012-01-16,"Human Resources","Brisbane",1,2012
10000584,2012-02-15,"Temporary Resort","Sydney",1,2012
10000585,2018-03-12,"Forming Services","Sydney",1,2018
10000587,2012-03-12,"Sales","Brisbane",1,2012
10000595,2016-05-23,"Machine Maintenance","Sydney",1,2016
10000598,2012-07-16,"Sales","Brisbane",1,2012
10000600,2012-08-13,"Marketing","Brisbane",1,2012
10000601,2012-08-28,"Temporary Resort","Sydney",1,2012
10000604,2012-09-17,"Purchasing","Brisbane",1,2012
10000609,2013-02-25,"Sales","Brisbane",1,2013
10000614,2013-04-02,"Finance","Brisbane",1,2013
10000615,2013-04-15,"Temporary Resort","Sydney",1,2013
10000615,2013-04-15,"Temporary Resort","Sydney",1,2013
10000616,2013-04-18,"Forming","Brisbane",1,2013
10000619,2013-05-13,"Sales","Brisbane",1,2013
10000623,2013-05-23,"Forming","Brisbane",1,2013
10000623,2013-05-23,"Forming","Brisbane",1,2013
10000626,2016-06-27,"Plant Maintenance","Sydney",1,2016
10000627,2013-07-15,"Sales","Brisbane",1,2013
10000627,2013-07-15,"Sales & Marketing","Brisbane",1,2013
10000627,2013-07-15,"Sales & Marketing","Brisbane",1,2013
10000627,2013-07-15,"Sales & Marketing","Brisbane",1,2013
10000627,2013-07-15,"Customer Service","Brisbane",1,2013
10000629,2013-08-25,"Finished Products D Shift","Other",1,2013
10000630,2013-09-04,"Forming Services","Sydney",1,2013
10000631,2013-09-16,"Plant Maintenance","Sydney",1,2013
10000632,2013-11-11,"Forming Services","Sydney",1,2013
10000633,2013-11-11,"Finished Products B Shift","Other",1,2013
10000634,2013-11-25,"Sales","Brisbane",1,2013
10000634,2015-04-15,"Purchasing","Brisbane",1,2015
10000635,2013-12-02,"Finished Products C Shift","Other",1,2013
10000636,2013-12-09,"Manufacturing","Brisbane",1,2013
10000636,2013-12-09,"Unit Plant Management","Brisbane",1,2013
10000637,2013-12-09,"Forming Services","Sydney",1,2013
10000638,2014-01-08,"Supply Chain","Other",1,2014
10000639,2014-01-28,"Marketing","Brisbane",1,2014
10000639,2014-01-28,"Sales & Marketing","Brisbane",1,2014
10000640,2014-02-03,"Supply Chain","Other",1,2014
10000642,2014-02-10,"Finished Products B Shift","Other",1,2014
10000644,2014-02-10,"Forming D Shift","Other",1,2014
10000645,2014-03-03,"Supply Chain","Brisbane",1,2014
10000646,2014-04-14,"Unit Plant Management","Brisbane",1,2014
10000646,2016-04-01,"Manufacturing","Brisbane",1,2016
10000646,2016-04-01,"Manufacturing","Brisbane",1,2016
10000647,2014-05-05,"Marketing","Brisbane",1,2014
10000648,2014-05-19,"Forming C Shift","Other",1,2014
10000649,2014-05-26,"Finished Products D Shift","Other",1,2014
10000650,2014-05-26,"Forming B Shift","Other",1,2014
10000651,2014-05-26,"Machine Maintenance","Sydney",1,2014
10000652,2014-05-26,"Manufacturing","Brisbane",1,2014
10000652,2014-05-26,"Administration","Brisbane",1,2014
10000653,2014-05-26,"Manufacturing","Brisbane",1,2014
10000653,2014-05-26,"Administration","Brisbane",1,2014
10000653,2014-05-26,"Administration","Brisbane",1,2014
10000653,2014-05-26,"Administration","Other",1,2014
10000654,2014-06-18,"Forming B Shift","Other",1,2014
10000655,2014-07-21,"Sales","Brisbane",1,2014
10000655,2014-07-21,"Sales & Marketing","Brisbane",1,2014
10000656,2014-07-28,"Plant Maintenance","Sydney",1,2014
10000657,2014-08-25,"Electrical","Sydney",1,2014
10000658,2014-09-01,"Marketing","Brisbane",1,2014
10000658,2014-09-01,"Sales - Wine, Food and Distributors","Brisbane",1,2014
10000658,2014-09-01,"Sales - Wine, Food and Distributors","Brisbane",1,2014
10000659,2014-09-08,"Finance","Brisbane",1,2014
10000660,2014-09-22,"Human Resources","Brisbane",1,2014
10000661,2014-11-03,"Temporary Resort","Sydney",1,2014
10000661,2014-11-03,"Temporary Resort","Sydney",1,2014
10000662,2014-11-03,"Temporary Resort","Sydney",1,2014
10000662,2014-11-03,"Temporary Resort","Sydney",1,2014
10000663,2014-11-03,"Temporary Resort","Sydney",1,2014
10000663,2014-11-03,"Temporary Resort","Sydney",1,2014
10000664,2015-01-05,"Temporary Resort","Sydney",1,2015
10000664,2019-06-23,"Finished Products D Shift","Other",1,2019
10000665,2015-01-27,"Forming Services","Sydney",1,2015
10000666,2015-03-02,"Customer Technical Services","Brisbane",1,2015
10000666,2015-03-02,"Customer Technical Services","Brisbane",1,2015
10000667,2015-03-16,"Temporary Resort","Sydney",1,2015
10000667,2015-03-16,"Temporary Resort","Sydney",1,2015
10000668,2015-04-13,"Forming","Brisbane",1,2015
10000668,2016-02-01,"Forming","Brisbane",1,2016
10000668,2016-02-01,"Forming","Brisbane",1,2016
10000669,2015-05-04,"Purchasing","Brisbane",1,2015
10000670,2015-06-15,"Temporary Resort","Sydney",1,2015
10000671,2015-06-22,"Temporary Resort","Sydney",1,2015
10000672,2015-06-29,"Supply Chain","Brisbane",1,2015
10000673,2015-07-06,"Forming Services","Other",1,2015
10000674,2015-07-09,"Supply Chain","Other",1,2015
10000675,2015-07-29,"Sales - Wine, Food and Distributors","Brisbane",1,2015
10000676,2015-08-24,"Sales - Beer, Spirits, RTD & NAB","Brisbane",1,2015
10000676,2015-08-24,"Sales - Beer, Spirits, RTD & NAB","Brisbane",1,2015
10000677,2015-09-03,"Sales - Wine, Food and Distributors","Brisbane",1,2015
10000677,2015-09-03,"Sales - Wine, Food and Distributors","Brisbane",1,2015
10000677,2015-09-03,"Sales","Brisbane",1,2015
10000678,2015-10-01,"Plant Maintenance","Brisbane",1,2015
10000678,2015-10-01,"Plant Maintenance","Brisbane",1,2015
10000679,2015-11-02,"Administration","Brisbane",1,2015
10000680,2015-11-10,"Temporary Resort","Sydney",1,2015
10000680,2016-07-18,"Temporary Resort","Sydney",1,2016
10000681,2015-11-16,"Forming C Shift","Other",1,2015
10000682,2015-12-07,"Forming","Brisbane",1,2015
10000682,2015-12-07,"Forming","Brisbane",1,2015
10000683,2016-01-05,"Electrical","Sydney",1,2016
10000684,2016-01-01,"ACI Glass Packaging New Zealand","Brisbane",1,2016
10000685,2016-01-18,"Supply Chain","Brisbane",1,2016
10000686,2016-01-25,"Sales & Marketing","Brisbane",1,2016
10000687,2016-01-25,"Electrical","Sydney",1,2016
10000687,2016-01-25,"Electrical Inspection","Sydney",1,2016
10000687,2016-01-25,"Electrical Inspection","Sydney",1,2016
10000688,2016-02-09,"Finished Products A Shift","Other",1,2016
10000689,2016-02-29,"Plant Maintenance","Sydney",1,2016
10000690,2016-03-01,"Temporary Resort","Sydney",1,2016
10000691,2016-03-07,"Forming","Brisbane",1,2016
10000691,2016-03-07,"Forming","Brisbane",1,2016
10000692,2016-03-07,"Electrical","Sydney",1,2016
10000693,2016-03-14,"Finance","Brisbane",1,2016
10000694,2016-04-08,"Temporary Resort","Sydney",1,2016
10000695,2016-04-04,"Purchasing","Brisbane",1,2016
10000696,2016-04-07,"Administration","Brisbane",1,2016
10000696,2016-04-07,"Administration","Brisbane",1,2016
10000697,2016-04-07,"Administration","Brisbane",1,2016
10000698,2016-04-08,"Temporary Resort","Sydney",1,2016
10000699,2016-04-18,"Temporary Resort","Sydney",1,2016
10000700,2016-04-18,"Temporary Resort","Sydney",1,2016
10000701,2016-04-26,"Finance","Brisbane",1,2016
10000701,2016-04-26,"Finance","Brisbane",1,2016
10000702,2016-05-16,"Human Resources","Brisbane",1,2016
10000703,2016-05-23,"Finished Products B Shift","Other",1,2016
10000704,2016-05-30,"Quality Control","Brisbane",1,2016
10000705,2016-05-30,"Human Resources","Brisbane",1,2016
10000706,2016-06-02,"Forming D Shift","Other",1,2016
10000707,2016-06-07,"Machine Maintenance","Sydney",1,2016
10000708,2016-06-20,"Electrical","Sydney",1,2016
10000709,2016-06-30,"Forming A Shift","Other",1,2016
10000710,2016-07-05,"Supply Chain","Brisbane",1,2016
10000710,2016-07-05,"Supply Chain","Brisbane",1,2016
10000710,2016-07-05,"Supply Chain","Brisbane",1,2016
10000711,2016-07-11,"Machine Maintenance","Brisbane",1,2016
10000711,2016-07-11,"Machine Maintenance","Brisbane",1,2016
10000712,2016-07-18,"Finished Products C Shift","Other",1,2016
10000713,2016-08-03,"Electrical","Brisbane",1,2016
10000713,2016-08-03,"Electrical","Brisbane",1,2016
10000713,2016-08-03,"Electrical Inspection","Brisbane",1,2016
10000714,2016-08-30,"Manufacturing","Brisbane",1,2016
10000715,2016-09-01,"Purchasing","Brisbane",1,2016
10000716,2016-09-01,"Sales & Marketing","Brisbane",1,2016
10000717,2016-09-12,"Manufacturing","Brisbane",1,2016
10000718,2016-09-12,"Forming C Shift","Other",1,2016
10000719,2016-09-26,"Finance","Brisbane",1,2016
10000720,2016-10-25,"Electrical","Sydney",1,2016
10000721,2016-10-17,"Customer Technical Services","Brisbane",1,2016
10000722,2016-11-21,"Plant Maintenance","Sydney",1,2016
10000723,2016-12-12,"Electrical","Brisbane",1,2016
10000723,2016-12-12,"Electrical","Brisbane",1,2016
10000724,2016-12-12,"Supply Chain","Brisbane",1,2016
10000724,2016-12-12,"Supply Chain","Brisbane",1,2016
10000725,2016-12-12,"Forming A Shift","Other",1,2016
10000726,2017-01-09,"Purchasing","Brisbane",1,2017
10000726,2017-01-09,"Purchasing","Brisbane",1,2017
10000726,2017-01-09,"Purchasing","Brisbane",1,2017
10000726,2017-01-09,"Purchasing","Brisbane",1,2017
10000727,2017-01-09,"Finished Products B Shift","Other",1,2017
10000728,2017-01-23,"Finance","Brisbane",1,2017
10000728,2017-01-23,"Finance","Brisbane",1,2017
10000729,2017-02-01,"Forming B Shift","Other",1,2017
10000730,2017-02-07,"Machine Maintenance","Sydney",1,2017
10000731,2017-02-07,"Machine Maintenance","Sydney",1,2017
10000732,2017-02-20,"Sales - Beer, Spirits, RTD & NAB","Brisbane",1,2017
10000733,2017-02-20,"Administration","Brisbane",1,2017
10000733,2017-02-20,"Administration","Brisbane",1,2017
10000734,2017-02-20,"Administration","Brisbane",1,2017
10000734,2017-02-20,"Administration","Brisbane",1,2017
10000735,2017-03-08,"Temporary Resort","Sydney",1,2017
10000736,2017-03-27,"Plant Maintenance","Sydney",1,2017
10000737,2017-03-27,"Temporary Resort","Sydney",1,2017
10000738,2017-04-01,"Quality Control","Brisbane",1,2017
10000738,2017-04-01,"Quality Control","Brisbane",1,2017
10000739,2017-04-10,"Forming","Brisbane",1,2017
10000739,2017-04-10,"Forming","Brisbane",1,2017
10000740,2017-04-11,"Finance","Brisbane",1,2017
10000740,2017-04-11,"Finance","Brisbane",1,2017
10000741,2017-04-10,"Temporary Resort","Sydney",1,2017
10000742,2017-04-19,"Manufacturing","Brisbane",1,2017
10000742,2017-04-19,"Manufacturing","Brisbane",1,2017
10000743,2017-05-08,"Sales & Marketing","Brisbane",1,2017
10000744,2017-05-08,"Electrical","Sydney",1,2017
10000745,2017-06-26,"Sales & Marketing","Brisbane",1,2017
10000745,2017-06-26,"Sales & Marketing","Brisbane",1,2017
10000745,2017-06-26,"Customer Service","Brisbane",1,2017
10000746,2017-07-03,"Machine Maintenance","Sydney",1,2017
10000747,2017-07-27,"Human Resources","Brisbane",1,2017
10000747,2017-07-27,"Human Resources","Brisbane",1,2017
10000748,2017-07-24,"Sales & Marketing","Other",1,2017
10000748,2017-10-16,"Sales & Marketing","Other",1,2017
10000748,2017-10-16,"Sales & Marketing","Other",1,2017
10000748,2017-10-16,"Sales & Marketing","Other",1,2017
10000748,2017-10-16,"Customer Service","Other",1,2017
10000749,2017-08-07,"Finance","Brisbane",1,2017
10000750,2017-08-07,"Plant Maintenance","Sydney",1,2017
10000751,2017-08-28,"Temporary Resort","Sydney",1,2017
10000751,2018-01-08,"Temporary Resort","Sydney",1,2018
10000752,2017-08-28,"Manufacturing","Brisbane",1,2017
10000752,2017-08-28,"Manufacturing","Brisbane",1,2017
10000753,2017-09-04,"Sales & Marketing","Brisbane",1,2017
10000754,2017-09-11,"Forming","Brisbane",1,2017
10000755,2017-09-11,"Machine Maintenance","Sydney",1,2017
10000756,2017-09-18,"Finished Products C Shift","Other",1,2017
10000757,2017-09-25,"Finished Products A Shift","Other",1,2017
10000758,2017-10-05,"Human Resources","Other",1,2017
10000759,2017-10-02,"Finance","Brisbane",1,2017
10000760,2017-10-09,"Sales - Wine, Food and Distributors","Brisbane",1,2017
10000760,2017-10-09,"Sales","Brisbane",1,2017
10000761,2014-04-01,"Administration","Brisbane",1,2014
10000762,2017-10-08,"Finished Products B Shift","Other",1,2017
10000763,2017-11-01,"Temporary Resort","Sydney",1,2017
10000764,2017-10-30,"Finance","Brisbane",1,2017
10000765,2017-11-06,"Finished Products D Shift","Other",1,2017
10000766,2017-11-20,"Temporary Resort","Sydney",1,2017
10000767,2017-12-11,"Manufacturing","Brisbane",1,2017
10000767,2017-12-11,"Manufacturing","Brisbane",1,2017
10000768,2017-12-11,"Finished Products B Shift","Other",1,2017
10000769,2017-12-18,"Finished Products D Shift","Other",1,2017
10000769,2017-12-18,"Finished Products C Shift","Other",1,2017
10000770,2018-01-22,"Forming B Shift","Other",1,2018
10000771,2018-02-05,"Customer Technical Services","Brisbane",1,2018
10000772,2018-02-12,"Manufacturing","Brisbane",1,2018
10000773,2018-02-19,"Finished Products D Shift","Other",1,2018
10000774,2018-03-05,"Forming B Shift","Other",1,2018
10000775,2018-04-03,"Forming A Shift","Other",1,2018
10000776,2018-04-03,"Job Change","Sydney",1,2018
10000777,2018-04-11,"Forming C Shift","Other",1,2018
10000777,2018-04-11,"Forming B Shift","Other",1,2018
10000778,2018-04-11,"Forming B Shift","Other",1,2018
10000779,2018-05-07,"Customer Service","Other",1,2018
10000780,2018-05-08,"Finance","Brisbane",1,2018
10000781,2018-05-08,"Finance","Brisbane",1,2018
10000782,2018-05-01,"Electrical","Sydney",1,2018
10000782,2018-05-01,"Electrical","Sydney",1,2018
10000783,2018-05-14,"Finance","Brisbane",1,2018
10000784,2018-05-15,"Temporary Resort","Sydney",1,2018
10000785,2018-06-05,"Sales","Brisbane",1,2018
10000786,2018-07-02,"Human Resources","Brisbane",1,2018
10000787,2018-06-28,"Forming D Shift","Other",1,2018
10000787,2018-06-28,"Forming C Shift","Other",1,2018
10000788,2018-07-06,"Forming B Shift","Other",1,2018
10000789,2018-08-06,"Forming Services","Sydney",1,2018
10000790,2018-08-13,"Job Change","Sydney",1,2018
10000791,2018-08-27,"Machine Maintenance","Sydney",1,2018
10000792,2018-09-02,"Forming B Shift","Other",1,2018
10000793,2018-09-03,"Customer Service","Brisbane",1,2018
10000794,2018-09-04,"Electrical Inspection","Sydney",1,2018
10000795,2018-09-10,"Job Change","Sydney",1,2018
10000796,2018-09-10,"Job Change","Sydney",1,2018
10000797,2018-09-17,"Electrical Inspection","Sydney",1,2018
10000798,2018-09-17,"Forming Services","Sydney",1,2018
10000799,2018-09-17,"Job Change","Sydney",1,2018
10000799,2018-09-17,"Plant Maintenance","Sydney",1,2018
10000800,2018-09-17,"Electrical Inspection","Sydney",1,2018
10000801,2018-10-08,"Job Change","Sydney",1,2018
10000802,2018-10-08,"Job Change","Sydney",1,2018
10000803,2018-10-15,"Forming C Shift","Other",1,2018
10000804,2018-10-16,"Job Change","Sydney",1,2018
10000805,2018-10-23,"Finished Products A Shift","Other",1,2018
10000806,2018-10-23,"Supply Chain","Brisbane",1,2018
10000807,2018-10-29,"Job Change","Sydney",1,2018
10000808,2018-11-26,"Temporary Resort","Sydney",1,2018
10000809,2018-12-03,"Electrical","Sydney",1,2018
10000810,2019-01-14,"Temporary Resort","Sydney",1,2019
10000811,2019-02-07,"Temporary Resort","Sydney",1,2019
10000812,2019-02-18,"Engineering","Brisbane",1,2019
10000813,2019-02-25,"Temporary Resort","Sydney",1,2019
10000814,2019-02-25,"Administration","Brisbane",1,2019
10000814,2019-02-25,"Administration","Brisbane",1,2019
10000815,2019-02-25,"Administration","Brisbane",1,2019
10000815,2019-02-25,"Administration","Brisbane",1,2019
10000816,2019-03-21,"Finance","Other",1,2019
10000817,2019-03-25,"Job Change","Sydney",1,2019
10000818,2019-03-25,"Job Change","Sydney",1,2019
10000819,2019-04-08,"Finance","Brisbane",1,2019
10000819,2019-04-08,"Finance","Brisbane",1,2019
10000820,2019-04-01,"Job Change","Sydney",1,2019
10000821,2019-04-01,"Finance","Other",1,2019
10000821,2019-04-01,"Finance","Other",1,2019
10000822,2019-04-30,"Finance","Other",1,2019
10000822,2019-04-30,"Finance","Other",1,2019
10000823,2019-05-06,"Unit Plant Management","Other",1,2019
10000824,2019-05-13,"Temporary Resort","Sydney",1,2019
10000825,2019-05-13,"Temporary Resort","Sydney",1,2019
10000826,2019-05-13,"Temporary Resort","Sydney",1,2019
10000827,2019-05-20,"Forming C Shift","Other",1,2019
10000828,2019-06-10,"Forming A Shift","Other",1,2019
10000829,2019-06-24,"Finished Products C Shift","Other",1,2019
10000830,2019-06-24,"Forming D Shift","Other",1,2019
2200,2002-09-02,"Electrical Engineering","Adelaide",1,2002
2253,2003-02-10,"Mould and IS Repair","Brisbane",1,2003
2253,2003-02-10,"Mould Repair","Brisbane",1,2003
2314,2004-11-27,"O-I Asia Pacific","Melbourne",1,2004
2314,2004-11-27,"Admin and Facilities O-I Asia Pacific","Melbourne",1,2004
2314,2004-11-27,"Admin and Facilities O-I Asia Pacific","Melbourne",1,2004
2357,2004-05-31,"Business Services","Adelaide",1,2004
2357,2004-05-31,"Plant Controls Adelaide","Adelaide",1,2004
2395,2004-11-01,"Business Services","Adelaide",1,2004
2439,2005-06-14,"Procurement","Adelaide",1,2005
2453,2005-08-22,"Human Resources","Brisbane",1,2005
2453,2005-08-22,"Human Resources Brisbane","Brisbane",1,2005
2493,2006-03-20,"Procurement","Melbourne",1,2006
2493,2006-03-20,"Procurement","Melbourne",1,2006
2493,2006-03-20,"Strategic Sourcing","Melbourne",1,2006
2493,2006-03-20,"Strategic Sourcing","Melbourne",1,2006
2494,2003-02-10,"Human Resources O-I Asia Pacific","Melbourne",1,2003
2494,2003-02-10,"Human Resources O-I Asia Pacific","Melbourne",1,2003
2497,2006-04-10,"ACL Printing","Sydney",1,2006
2538,2006-08-12,"ACL Printing","Sydney",1,2006
2655,2007-09-10,"Mechanical Engineering","Adelaide",1,2007
2655,2007-09-10,"Plant Maintenance","Adelaide",1,2007
2655,2007-09-10,"Maintenance","Adelaide",1,2007
2665,2007-10-22,"Distribution - South Australia","Adelaide",1,2007
2665,2007-10-22,"ANZ Logistics","Adelaide",1,2007
2682,2007-12-19,"Electrical Services","Brisbane",1,2007
2682,2007-12-19,"Electrical Services","Brisbane",1,2007
2682,2007-12-19,"Electrical Services","Brisbane",1,2007
2714,2008-03-17,"O-I Asia Pacific","Melbourne",1,2008
2714,2008-03-17,"Admin and Facilities O-I Asia Pacific","Melbourne",1,2008
2714,2008-03-17,"Admin and Facilities O-I Asia Pacific","Melbourne",1,2008
2811,2008-11-10,"Human Resources","Sydney",1,2008
2817,2008-12-22,"Engineering Services","Melbourne",1,2008
2817,2008-12-22,"Plant Reliability","Melbourne",1,2008
2817,2008-12-22,"Electrical Maintenance","Melbourne",1,2008
2826,2009-01-19,"Business Services","Sydney",1,2009
2826,2009-01-19,"Business Services","Sydney",1,2009
2831,2009-02-02,"Commercial Accounting","Melbourne",1,2009
2877,2009-11-11,"Beer Segment O-I Australia","Melbourne",1,2009
2881,2009-11-11,"Wine Segment","Adelaide",1,2009
2901,2010-03-01,"Engineering","Brisbane",1,2010
2915,2010-04-19,"Business Services","Brisbane",1,2010
2946,2010-06-21,"Manufacturing","Sydney",1,2010
2953,2010-07-12,"Customer Technical Services Australia","Other",1,2010
2953,2010-07-12,"Customer Technical Services Australia","Other",1,2010
2963,2010-08-23,"Information Technology","Melbourne",1,2010
2981,2010-10-04,"Engineering Services","Melbourne",1,2010
2981,2010-10-04,"Plant Reliability","Melbourne",1,2010
2985,2010-10-25,"Business Services","Sydney",1,2010
2990,2010-12-06,"Human Resources O-I Asia Pacific","Melbourne",1,2010
3011,2011-01-17,"Procurement","Melbourne",1,2011
3018,2011-02-07,"A Shift","Sydney",1,2011
3035,2011-03-28,"Mould Repair","Sydney",1,2011
3038,2011-04-11,"Information Technology","Melbourne",1,2011
3047,2011-05-02,"New Product Development","Melbourne",1,2011
3052,2011-05-16,"Marketing Australia","Melbourne",1,2011
3065,2011-07-04,"Integrated Systems and Risk","Brisbane",1,2011
3071,2011-07-18,"Wine Segment","Sydney",1,2011
3073,2011-08-08,"Applications","Melbourne",1,2011
3081,2011-08-22,"New Product Development","Melbourne",1,2011
3085,2011-09-19,"Beer Segment O-I Australia","Melbourne",1,2011
3085,2011-09-19,"Beer Segment O-I Australia","Melbourne",1,2011
3085,2011-09-19,"Sales & Marketing O-I Australia","Melbourne",1,2011
3085,2011-09-19,"Sales & Marketing O-I Australia","Melbourne",1,2011
3087,2011-10-24,"Supply Chain","Melbourne",1,2011
3092,2011-12-05,"Plant Mechanical Sydney","Sydney",1,2011
3092,2011-12-05,"Plant Mechanical Sydney","Sydney",1,2011
3094,2012-01-03,"Batch & Furnace","Sydney",1,2012
3102,2012-03-01,"Procurement","Melbourne",1,2012
3104,2012-03-12,"Monthly Reporting and Planning","Melbourne",1,2012
3104,2012-03-12,"Financial Planning and Analysis","Melbourne",1,2012
3104,2012-03-12,"Financial Planning and Analysis","Melbourne",1,2012
3107,2012-04-01,"Mould Repair","Sydney",1,2012
3107,2012-04-01,"Quality Services","Sydney",1,2012
3107,2012-04-01,"Quality Services Sydney","Sydney",1,2012
3109,2012-03-26,"Procurement","Melbourne",1,2012
3111,2012-05-07,"Service Desk AP","Melbourne",1,2012
3117,2012-05-28,"Applications","Melbourne",1,2012
3118,2012-06-01,"Mould Repair","Melbourne",1,2012
3121,2012-07-01,"O-I Asia Pacific","Melbourne",1,2012
3122,2012-07-16,"Business Services","Brisbane",1,2012
3123,2012-08-06,"Monthly Reporting and Planning","Melbourne",1,2012
3128,2012-09-01,"Shared Services","Melbourne",1,2012
3129,2012-09-03,"Batch and Furnace","Adelaide",1,2012
3137,2012-09-18,"Human Resources O-I Asia Pacific","Melbourne",1,2012
3138,2012-10-21,"Service Desk AP","Melbourne",1,2012
3140,2012-10-22,"Distribution","Melbourne",1,2012
3140,2012-10-22,"Distribution","Melbourne",1,2012
3148,2012-11-26,"Business Services","Melbourne",1,2012
3149,2012-11-26,"Shared Services","Melbourne",1,2012
3150,2012-11-12,"Procurement","Melbourne",1,2012
3155,2013-01-07,"Distribution - Queensland","Brisbane",1,2013
3157,2013-01-14,"Distribution","Sydney",1,2013
3159,2013-01-14,"Sales & Marketing O-I Australia","Melbourne",1,2013
3159,2013-01-14,"Sales & Marketing O-I Australia","Melbourne",1,2013
3159,2013-01-14,"Sales & Marketing O-I Australia","Melbourne",1,2013
3160,2013-01-14,"Shared Services","Melbourne",1,2013
3162,2013-02-01,"Business Services","Adelaide",1,2013
3163,2013-02-22,"Shared Services","Melbourne",1,2013
3164,2013-02-25,"Business Services","Adelaide",1,2013
3164,2013-02-25,"Strategic Sourcing and Demand","Adelaide",1,2013
3164,2013-02-25,"Plant Controls Adelaide","Adelaide",1,2013
3166,2013-04-08,"Business Services","Melbourne",1,2013
