"pers_no","date","organizational_unit","location","pers_count","years"
3167,2013-03-25,"Occupational Health & Safety","Sydney",1,2013
3167,2013-03-25,"Occupational Health & Safety","Sydney",1,2013
3169,2013-04-29,"New Product Development","Melbourne",1,2013
3171,2013-05-07,"Regional Integrated Operations","Melbourne",1,2013
3172,2013-05-06,"Distribution - Queensland","Brisbane",1,2013
3175,2013-06-24,"Human Resources","Brisbane",1,2013
3177,2013-06-17,"Procurement","Melbourne",1,2013
3178,2013-07-01,"Beer Segment O-I Australia","Melbourne",1,2013
3180,2013-07-04,"Monthly Reporting and Planning","Melbourne",1,2013
3181,2013-07-15,"Integrates Systems and Risk D Shift","Melbourne",1,2013
3181,2013-07-15,"Integrates Systems and Risk D Shift","Melbourne",1,2013
3181,2013-07-15,"Pack Centre","Melbourne",1,2013
3181,2013-07-15,"Pack Centre","Melbourne",1,2013
3182,2013-07-29,"Mould Repair","Adelaide",1,2013
3183,2013-07-29,"Mould Repair","Adelaide",1,2013
3184,2013-07-29,"A Shift","Adelaide",1,2013
3187,2013-07-15,"Monthly Reporting and Planning","Melbourne",1,2013
3188,2013-07-16,"Pricing","Melbourne",1,2013
3190,2013-08-19,"Job Change","Adelaide",1,2013
3192,2013-08-19,"Job Change","Adelaide",1,2013
3193,2013-08-19,"Job Change","Adelaide",1,2013
3195,2013-08-19,"Job Change","Adelaide",1,2013
3196,2013-08-19,"Mould Repair","Adelaide",1,2013
3196,2013-08-19,"Mould and Machine Maintenance","Adelaide",1,2013
3196,2013-08-19,"Mould Repair","Adelaide",1,2013
3198,2013-08-29,"National Planning","Melbourne",1,2013
3198,2013-08-29,"National Planning","Melbourne",1,2013
3198,2013-08-29,"ANZ Planning","Melbourne",1,2013
3198,2013-08-29,"ANZ Planning","Melbourne",1,2013
3200,2013-09-30,"Electrical Services","Brisbane",1,2013
3202,2013-09-02,"Regional Integrated Operations","Melbourne",1,2013
3203,2013-10-21,"Regional Integrated Operations","Melbourne",1,2013
3204,2013-10-01,"Business Services","Brisbane",1,2013
3204,2013-10-01,"Plant Controls","Brisbane",1,2013
3205,2013-10-07,"Commercial","Melbourne",1,2013
3207,2013-10-21,"Electrical Services","Brisbane",1,2013
3207,2013-10-21,"Electrical Services","Brisbane",1,2013
3208,2013-11-04,"Electrical Services","Brisbane",1,2013
3209,2013-11-04,"Electrical Services","Brisbane",1,2013
3209,2013-11-04,"Electrical Services","Brisbane",1,2013
3210,2013-11-06,"Human Resources O-I Asia Pacific","Melbourne",1,2013
3210,2013-11-06,"National Payroll","Melbourne",1,2013
3210,2013-11-06,"National Payroll","Melbourne",1,2013
3212,2013-11-18,"Beer Segment O-I Australia","Melbourne",1,2013
3213,2013-11-25,"Integrated Systems and Risk","Brisbane",1,2013
3213,2013-11-25,"EH&S","Brisbane",1,2013
3213,2013-11-25,"EH&S Brisbane","Brisbane",1,2013
3213,2013-11-25,"EH&S Brisbane","Brisbane",1,2013
3214,2013-12-04,"C Shift","Adelaide",1,2013
3215,2013-12-04,"E Shift","Adelaide",1,2013
3216,2013-12-04,"D Shift","Adelaide",1,2013
3217,2014-01-07,"Human Resources O-I Asia Pacific","Melbourne",1,2014
3218,2014-01-07,"Plant Reliability","Brisbane",1,2014
3218,2014-01-07,"Plant Reliability","Brisbane",1,2014
3219,2013-12-19,"Human Resources","Sydney",1,2013
3220,2014-01-13,"Commercial","Melbourne",1,2014
3221,2014-01-20,"Commercial Accounting","Melbourne",1,2014
3222,2014-01-20,"Business Services","Brisbane",1,2014
3223,2014-01-23,"Engineering","Adelaide",1,2014
3223,2014-01-23,"Plant Reliability","Adelaide",1,2014
3224,2014-01-28,"Shared Services","Melbourne",1,2014
3224,2014-01-28,"Shared Services","Melbourne",1,2014
3225,2014-01-28,"O-I Melbourne Plant","Melbourne",1,2014
3226,2014-01-28,"O-I Adelaide Plant","Adelaide",1,2014
3227,2014-02-10,"D Shift","Adelaide",1,2014
3228,2014-02-12,"Electrical Services","Brisbane",1,2014
3229,2014-01-27,"Commercial","Melbourne",1,2014
3229,2014-01-27,"Commercial","Melbourne",1,2014
3229,2014-01-27,"Commercial","Melbourne",1,2014
3229,2014-01-27,"Commercial","Melbourne",1,2014
3229,2014-01-27,"Commercial","Melbourne",1,2014
3229,2014-01-27,"Commercial","Melbourne",1,2014
3229,2014-01-27,"O-I Asia Pacific","Melbourne",1,2014
3230,2014-03-01,"Integrated Systems and Risk","Melbourne",1,2014
3231,2014-02-10,"O-I Brisbane Plant","Brisbane",1,2014
3231,2014-02-10,"Human Resources","Brisbane",1,2014
3232,2014-02-24,"National Planning","Melbourne",1,2014
3233,2014-02-19,"Commercial Accounting","Melbourne",1,2014
3234,2014-02-24,"Plant Electrical Sydney","Sydney",1,2014
3234,2014-02-24,"ELECTRICIAN","Sydney",1,2014
3235,2014-03-17,"National Planning","Adelaide",1,2014
3237,2014-03-17,"ELECTRICAL PROCESS CONTROL MANAGER","Sydney",1,2014
3238,2014-03-31,"Sales & Marketing","Melbourne",1,2014
3238,2014-03-31,"Sales & Marketing","Melbourne",1,2014
3239,2014-04-01,"Plant Engineering","Melbourne",1,2014
3240,2014-04-07,"O-I Sydney Plant","Sydney",1,2014
3241,2014-04-07,"ELECTRICIAN C6","Sydney",1,2014
3241,2014-04-07,"Plant Electrical Sydney","Sydney",1,2014
3242,2014-04-09,"Mould Repair","Brisbane",1,2014
3243,2014-05-05,"Job Change","Adelaide",1,2014
3244,2014-04-21,"UPM","Adelaide",1,2014
3244,2014-04-21,"Plant Reliability","Adelaide",1,2014
3245,2014-04-18,"Commercial","Melbourne",1,2014
3246,2014-04-28,"Human Resources","Adelaide",1,2014
3247,2014-04-28,"Global Operations Support Centre","Melbourne",1,2014
3247,2014-04-28,"Global Operations Support Centre","Melbourne",1,2014
3247,2014-04-28,"Manufacturing and Engineering O-I AP","Melbourne",1,2014
3247,2014-04-28,"Manufacturing and Engineering O-I AP","Melbourne",1,2014
3248,2014-05-19,"Maintenance Day Trades","Melbourne",1,2014
3249,2014-05-12,"Human Resources","Sydney",1,2014
3249,2014-05-12,"Human Resources Business Partnering","Sydney",1,2014
3250,2014-05-19,"","Melbourne",1,2014
3250,2014-05-19,"Regional Integrated Operations","Melbourne",1,2014
3251,2014-06-02,"Human Resources","Melbourne",1,2014
3251,2014-06-02,"Human Resources","Melbourne",1,2014
3252,2014-06-02,"Sales & Marketing O-I Australia","Melbourne",1,2014
3253,2014-06-02,"Sales & Marketing O-I Australia","Melbourne",1,2014
3253,2014-06-02,"Sales & Marketing O-I Australia","Melbourne",1,2014
3254,2014-06-10,"Operational Advancement","Melbourne",1,2014
3255,2014-06-10,"Monthly Reporting and Planning","Melbourne",1,2014
3255,2014-06-10,"Monthly Reporting and Planning","Melbourne",1,2014
3256,2014-06-02,"Mould Repair","Brisbane",1,2014
3257,2014-06-16,"Electrical Services","Brisbane",1,2014
3258,2014-06-16,"Electrical Services","Brisbane",1,2014
3259,2014-05-26,"Integrated Systems and Risk","Brisbane",1,2014
3260,2014-06-16,"Procurement","Melbourne",1,2014
3261,2014-07-07,"Plant Reliability","Adelaide",1,2014
3262,2014-06-30,"Procurement","Adelaide",1,2014
3263,2014-07-07,"Distribution - Queensland","Brisbane",1,2014
3263,2014-07-07,"Distribution - Queensland","Brisbane",1,2014
3264,2014-07-08,"Customer Services","Melbourne",1,2014
3264,2014-07-08,"Customer Services","Melbourne",1,2014
3264,2014-07-08,"Quantum_OTC","Melbourne",1,2014
3265,2014-08-04,"Distribution - Queensland","Brisbane",1,2014
3265,2014-08-04,"Distribution - Queensland","Brisbane",1,2014
3266,2014-07-21,"Corporate Accounting","Melbourne",1,2014
3266,2014-07-21,"Corporate Accounting","Melbourne",1,2014
3267,2014-07-21,"New Product Development","Melbourne",1,2014
3268,2014-08-11,"Business Planning","Melbourne",1,2014
3268,2014-08-11,"Business Planning","Melbourne",1,2014
3268,2014-08-11,"Business Planning","Melbourne",1,2014
3269,2014-08-11,"IS Repair","Melbourne",1,2014
3270,2014-08-25,"Integrated Systems and Risk","Brisbane",1,2014
3271,2014-08-25,"UPM4 D Shift","Melbourne",1,2014
3272,2014-07-28,"Service Desk AP","Melbourne",1,2014
3273,2014-09-08,"Human Resources","Sydney",1,2014
3273,2014-09-08,"Human Resources O-I Asia Pacific","Sydney",1,2014
3274,2014-08-20,"Integrated Systems & Risk","Adelaide",1,2014
3275,2014-09-08,"General Maintenace","Melbourne",1,2014
3276,2014-09-08,"General Maintenace","Melbourne",1,2014
3276,2014-09-08,"General Maintenace","Melbourne",1,2014
3276,2014-09-08,"General Maintenace","Melbourne",1,2014
3277,2014-09-08,"General Maintenace","Melbourne",1,2014
3277,2014-09-08,"General Maintenace","Melbourne",1,2014
3278,2014-09-03,"Commercial","Melbourne",1,2014
3278,2014-09-03,"Commercial","Melbourne",1,2014
3278,2014-09-03,"Commercial","Melbourne",1,2014
3278,2014-09-03,"Shared Services","Melbourne",1,2014
3279,2014-09-22,"Plant Reliability","Brisbane",1,2014
3279,2014-09-22,"Plant Reliability","Brisbane",1,2014
3280,2014-09-29,"Human Resources","Melbourne",1,2014
3281,2014-10-07,"Electrical Services","Brisbane",1,2014
3281,2014-10-07,"Inspection & Packaging Engineering","Brisbane",1,2014
3281,2014-10-07,"Inspection & Packaging Engineering","Brisbane",1,2014
3282,2014-10-13,"General Maintenace","Melbourne",1,2014
3282,2014-10-13,"General Maintenace","Melbourne",1,2014
3282,2014-10-13,"IS Repair","Melbourne",1,2014
3283,2014-10-13,"Electrical Maintenance","Melbourne",1,2014
3284,2014-10-01,"Operational Advancement","Melbourne",1,2014
3285,2014-10-20,"Electrical Services","Brisbane",1,2014
3286,2014-10-20,"Mould Repair","Brisbane",1,2014
3287,2014-11-03,"Human Resources","Brisbane",1,2014
3288,2014-11-03,"Integrated Systems and Risk","Melbourne",1,2014
3290,2014-10-20,"Plant Reliability","Melbourne",1,2014
3291,2014-11-10,"Business Services","Brisbane",1,2014
3292,2014-11-13,"Commercial Accounting","Melbourne",1,2014
3293,2014-12-01,"Electrical Services","Brisbane",1,2014
3293,2014-12-01,"Inspection & Packaging Engineering","Brisbane",1,2014
3293,2014-12-01,"Inspection & Packaging Engineering","Brisbane",1,2014
3294,2014-12-15,"Integrated Systems and Risk","Brisbane",1,2014
3295,2014-12-15,"Pack Centre","Melbourne",1,2014
3295,2014-12-15,"Integrates Systems and Risk C Shift","Melbourne",1,2014
3296,2014-12-15,"Mould Repair","Sydney",1,2014
3298,2015-01-05,"Inspection & Packaging Engineering","Brisbane",1,2015
3299,2015-01-19,"Plant Reliability Sydney","Sydney",1,2015
3301,2015-02-02,"Mould Repair","Brisbane",1,2015
3302,2015-02-02,"Forming Job Change","Sydney",1,2015
3303,2015-01-28,"Supply Chain","Melbourne",1,2015
3304,2015-02-02,"O-I Australia","Melbourne",1,2015
3304,2015-02-02,"Sales & Marketing O-I Australia","Melbourne",1,2015
3304,2015-02-02,"","Melbourne",1,2015
3305,2015-02-02,"Batch & Furnace","Melbourne",1,2015
3307,2015-02-16,"B Shift","Brisbane",1,2015
3308,2015-03-01,"Applications","Adelaide",1,2015
3308,2015-03-01,"Information Technology O-I AP","Adelaide",1,2015
3308,2015-03-01,"IT Operations","Adelaide",1,2015
3309,2015-02-27,"Mould Repair","Sydney",1,2015
3310,2015-03-09,"","Sydney",1,2015
3310,2015-03-09,"Plant Mechanical Sydney","Sydney",1,2015
3311,2015-03-11,"Mould Repair","Melbourne",1,2015
3312,2015-03-11,"Human Resources","Brisbane",1,2015
3312,2015-03-11,"Human Resources Brisbane","Brisbane",1,2015
3313,2015-03-23,"Plant Reliability","Brisbane",1,2015
3314,2015-03-23,"Forming Maintenance","Brisbane",1,2015
3315,2015-03-23,"Mould Repair","Brisbane",1,2015
3316,2015-04-07,"Batch & Furnace","Brisbane",1,2015
3317,2015-04-08,"Electrical Maintenance","Melbourne",1,2015
3318,2015-01-16,"Occupational Health & Safety","Melbourne",1,2015
3319,2015-04-07,"Plant Mechanical Maintenance","Brisbane",1,2015
3321,2015-04-07,"Forming Maintenance","Brisbane",1,2015
3322,2015-04-15,"Applications","Melbourne",1,2015
3323,2015-05-04,"Monthly Reporting and Planning","Melbourne",1,2015
3324,2015-04-27,"Distribution - Queensland","Brisbane",1,2015
3325,2015-04-27,"Distribution - Queensland","Brisbane",1,2015
3326,2015-04-27,"Inspection & Packaging Engineering","Brisbane",1,2015
3327,2015-05-04,"Distribution - Queensland","Brisbane",1,2015
3328,2015-05-25,"Unit Plant QG1","Brisbane",1,2015
3329,2015-05-25,"","Brisbane",1,2015
3330,2015-05-18,"Plant Reliability","Brisbane",1,2015
3330,2015-05-18,"Production Support","Brisbane",1,2015
3331,2015-05-11,"Monthly Reporting and Planning","Melbourne",1,2015
3331,2015-05-11,"Monthly Reporting and Planning","Melbourne",1,2015
3331,2015-05-11,"Australian Financial Operations","Melbourne",1,2015
3331,2015-05-11,"Monthly Reporting and Planning","Melbourne",1,2015
3332,2015-06-01,"Food & NAB Segment","Sydney",1,2015
3332,2015-06-01,"Food & NAB Segment","Sydney",1,2015
3332,2015-06-01,"Sales & Marketing O-I Australia","Sydney",1,2015
3334,2015-07-06,"Plant Reliability","Brisbane",1,2015
3335,2015-07-06,"Sales & Marketing O-I Australia","Melbourne",1,2015
3336,2015-07-06,"","Brisbane",1,2015
3336,2015-07-06,"Brisbane Cullet Pty Ltd","Brisbane",1,2015
3336,2015-07-06,"","Brisbane",1,2015
3337,2015-07-15,"Procurement","Melbourne",1,2015
3338,2015-07-20,"Commercial","Melbourne",1,2015
3339,2015-07-28,"Commercial Accounting","Melbourne",1,2015
3339,2015-07-28,"Commercial Accounting","Melbourne",1,2015
3339,2015-07-28,"Commercial Accounting","Melbourne",1,2015
3339,2015-07-28,"Management Accounting","Melbourne",1,2015
3339,2015-07-28,"Project Quantum","Melbourne",1,2015
3339,2015-07-28,"Quantum_RTR","Melbourne",1,2015
3340,2015-08-03,"Applications","Melbourne",1,2015
3340,2015-08-03,"Applications","Melbourne",1,2015
3340,2015-08-03,"IT Operations","Melbourne",1,2015
3341,2015-07-29,"","Brisbane",1,2015
3341,2015-07-29,"Brisbane Cullet Pty Ltd","Brisbane",1,2015
3341,2015-07-29,"Cullet Operations","Brisbane",1,2015
3341,2015-07-29,"Brisbane Cullet","Brisbane",1,2015
3343,2015-09-07,"Distribution","Sydney",1,2015
3343,2015-09-07,"ANZ Logistics","Sydney",1,2015
3344,2015-09-01,"Business Services","Sydney",1,2015
3344,2015-09-01,"Business Services","Sydney",1,2015
3344,2015-09-01,"Business Services","Sydney",1,2015
3344,2015-09-01,"Human Resources Business Partnering","Sydney",1,2015
3344,2015-09-01,"Human Resources","Sydney",1,2015
3345,2015-09-01,"Production Support","Brisbane",1,2015
3346,2015-09-01,"UPM QG3","Brisbane",1,2015
3346,2015-09-01,"UPM QG3","Brisbane",1,2015
3347,2015-09-14,"Business Services","Adelaide",1,2015
3348,2015-09-21,"Batch & Furnace","Melbourne",1,2015
3349,2015-10-06,"Business Services","Adelaide",1,2015
3350,2015-09-28,"O-I Melbourne Plant","Melbourne",1,2015
3350,2015-09-28,"Batch & Furnace","Melbourne",1,2015
3351,2015-09-14,"UPM3","Melbourne",1,2015
3351,2015-09-14,"Manufacturing","Melbourne",1,2015
3352,2015-10-06,"Facilities Advancement","Melbourne",1,2015
3353,2015-10-06,"Human Resources O-I Asia Pacific","Melbourne",1,2015
3353,2015-10-06,"Human Resources O-I Asia Pacific","Melbourne",1,2015
3353,2015-10-06,"Human Resources O-I Asia Pacific","Melbourne",1,2015
3354,2015-09-21,"Plant Reliability","Melbourne",1,2015
3355,2015-10-19,"Forming Maintenance","Brisbane",1,2015
3356,2015-10-19,"Distribution - Queensland","Brisbane",1,2015
3357,2015-10-19,"UPM3 C Shift","Melbourne",1,2015
3358,2015-10-26,"Pack Centre","Melbourne",1,2015
3359,2015-09-16,"Commercial","Melbourne",1,2015
3359,2015-09-16,"Commercial","Melbourne",1,2015
3359,2015-09-16,"Commercial Accounting","Melbourne",1,2015
3359,2015-09-16,"Commercial Accounting","Melbourne",1,2015
3359,2015-09-16,"Commercial Accounting","Melbourne",1,2015
3359,2015-09-16,"Shared Services","Melbourne",1,2015
3359,2015-09-16,"Project Quantum","Melbourne",1,2015
3359,2015-09-16,"Quantum_RTR","Melbourne",1,2015
3361,2015-10-05,"Shared Services","Melbourne",1,2015
3361,2015-10-05,"Shared Services","Melbourne",1,2015
3361,2015-10-05,"Accounts Payable","Melbourne",1,2015
3362,2015-09-30,"Business Services","Brisbane",1,2015
3362,2015-09-30,"Human Resources","Brisbane",1,2015
3363,2015-10-05,"Plant Engineering","Melbourne",1,2015
3363,2015-10-05,"Electrical Engineering","Melbourne",1,2015
3364,2015-10-12,"O-I Sydney Plant","Sydney",1,2015
3364,2015-10-12,"MISC - Cleanup","Sydney",1,2015
3365,2015-10-12,"Service Desk AP","Melbourne",1,2015
3366,2015-10-19,"Human Resources O-I Asia Pacific","Melbourne",1,2015
3366,2015-10-19,"Human Resources O-I Asia Pacific","Melbourne",1,2015
3366,2015-10-19,"Human Resources O-I Asia Pacific","Melbourne",1,2015
3367,2015-06-01,"O-I Australia","Melbourne",1,2015
3367,2015-06-01,"O-I Australia","Melbourne",1,2015
3368,2015-11-02,"National Planning","Adelaide",1,2015
3368,2015-11-02,"National Planning","Adelaide",1,2015
3368,2015-11-02,"ANZ Planning","Adelaide",1,2015
3369,2015-11-09,"Procurement","Melbourne",1,2015
3370,2015-11-09,"Plant Engineering","Melbourne",1,2015
3370,2015-11-09,"Mechanical Engineering","Melbourne",1,2015
3371,2015-11-23,"Plant Reliability","Brisbane",1,2015
3372,2015-11-12,"Monthly Reporting and Planning","Melbourne",1,2015
3373,2015-11-16,"Business Services","Sydney",1,2015
3373,2015-11-16,"Commercial Logistics","Sydney",1,2015
3373,2015-11-16,"Procurement Administration","Sydney",1,2015
3373,2015-11-16,"Procurement Administration","Sydney",1,2015
3374,2015-12-01,"Operational Advancement","Melbourne",1,2015
3375,2015-12-01,"Operational Advancement","Melbourne",1,2015
3377,2016-01-11,"Mould Repair","Sydney",1,2016
3378,2016-01-11,"Human Resources","Brisbane",1,2016
3378,2016-01-11,"Human Resources Brisbane","Brisbane",1,2016
3379,2016-01-04,"Distribution - Queensland","Brisbane",1,2016
3380,2016-01-04,"Business Services","Sydney",1,2016
3380,2016-01-04,"Business Services","Sydney",1,2016
3380,2016-01-04,"Plant Controls Sydney","Sydney",1,2016
3381,2016-01-11,"Plant Reliability Sydney","Sydney",1,2016
3383,2016-02-01,"Pack Centre","Melbourne",1,2016
3384,2016-02-01,"Pack Centre","Melbourne",1,2016
3385,2016-01-18,"Regional Quality","Adelaide",1,2016
3386,2016-02-01,"Wine Segment","Adelaide",1,2016
3387,2016-02-08,"O-I Adelaide Plant","Adelaide",1,2016
3388,2016-02-01,"Integrated Systems and Risk","Melbourne",1,2016
3388,2016-02-01,"Shift D","Melbourne",1,2016
3388,2016-02-01,"Shift D","Melbourne",1,2016
3389,2016-02-01,"Manufacturing","Sydney",1,2016
3389,2016-02-01,"Manufacturing","Sydney",1,2016
3390,2016-02-01,"Business Planning","Melbourne",1,2016
3390,2016-02-01,"Business Planning","Melbourne",1,2016
3391,2016-02-15,"Pack Centre","Melbourne",1,2016
3391,2016-02-15,"Shift E","Melbourne",1,2016
3392,2016-02-22,"A Shift","Brisbane",1,2016
3393,2016-02-24,"Integrated Systems and Risk","Brisbane",1,2016
3393,2016-02-24,"EH&S","Brisbane",1,2016
3393,2016-02-24,"EH&S Brisbane","Brisbane",1,2016
3394,2016-03-15,"Human Resources O-I Asia Pacific","Melbourne",1,2016
3394,2016-03-15,"Human Resources O-I Asia Pacific","Melbourne",1,2016
3394,2016-03-15,"Human Resources Operations","Melbourne",1,2016
3394,2016-03-15,"Human Resources Operations","Melbourne",1,2016
3394,2016-03-15,"Award & HRIS","Melbourne",1,2016
3394,2016-03-15,"Reward & HRIS","Melbourne",1,2016
3395,2016-03-21,"Human Resources O-I Asia Pacific","Melbourne",1,2016
3396,2016-03-21,"Service Desk AP","Melbourne",1,2016
3396,2016-03-21,"IT Operations","Melbourne",1,2016
3397,2016-03-21,"Occupational Health & Safety","Melbourne",1,2016
3397,2016-03-21,"Occupational Health & Safety","Melbourne",1,2016
3398,2016-04-04,"UPM4 C Shift","Melbourne",1,2016
3398,2016-04-04,"UPM3 A Shift","Melbourne",1,2016
3399,2016-04-01,"Regional Integrated Operations","Melbourne",1,2016
3400,2016-03-21,"Occupational Health & Safety","Sydney",1,2016
3400,2016-03-21,"Occupational Health & Safety","Sydney",1,2016
3401,2016-04-18,"Human Resources O-I Asia Pacific","Melbourne",1,2016
3401,2016-04-18,"Talent and Organisational Effectiveness","Melbourne",1,2016
3401,2016-04-18,"Talent and Organisational Effectiveness","Melbourne",1,2016
3402,2016-04-20,"Plant Engineering","Melbourne",1,2016
3402,2016-04-20,"Mechanical Engineering","Melbourne",1,2016
3403,2016-04-26,"Plant Mechanical Sydney","Sydney",1,2016
3404,2016-04-26,"Procurement","Melbourne",1,2016
3404,2016-04-26,"Procurement","Melbourne",1,2016
3405,2016-05-02,"Monthly Reporting and Planning","Melbourne",1,2016
3405,2016-05-02,"Finance O-I Asia Pacific","Melbourne",1,2016
3406,2016-05-02,"C Shift","Adelaide",1,2016
3407,2016-05-02,"Occupational Health & Safety","Melbourne",1,2016
3407,2016-05-02,"Occupational Health & Safety","Melbourne",1,2016
3408,2016-05-09,"Customer Services","Melbourne",1,2016
3408,2016-05-09,"Customer Services","Melbourne",1,2016
3409,2016-05-09,"Mould Repair","Sydney",1,2016
3410,2016-05-16,"Human Resources","Melbourne",1,2016
3411,2016-05-09,"Mould Repair","Brisbane",1,2016
3412,2016-05-30,"Human Resources O-I Asia Pacific","Melbourne",1,2016
3412,2016-05-30,"Human Resources O-I Asia Pacific","Melbourne",1,2016
3412,2016-05-30,"National Payroll","Melbourne",1,2016
3412,2016-05-30,"National Payroll","Melbourne",1,2016
3413,2016-05-30,"Occupational Health & Safety","Melbourne",1,2016
3413,2016-05-30,"Occupational Health & Safety","Melbourne",1,2016
3413,2016-05-30,"O-I Melbourne Plant","Melbourne",1,2016
3414,2016-06-02,"Service Desk AP","Melbourne",1,2016
3415,2016-06-15,"Procurement","Melbourne",1,2016
3415,2016-06-15,"Procurement","Melbourne",1,2016
3415,2016-06-15,"Procurement","Melbourne",1,2016
3416,2016-07-04,"Wine Segment","Adelaide",1,2016
3416,2016-07-04,"Wine Segment","Adelaide",1,2016
3417,2016-07-07,"Human Resources O-I Asia Pacific","Melbourne",1,2016
3417,2016-07-07,"Talent Acquisition","Melbourne",1,2016
3418,2016-06-13,"D Shift","Brisbane",1,2016
3418,2016-06-13,"D Shift","Brisbane",1,2016
3419,2016-06-13,"B Shift","Brisbane",1,2016
3419,2016-06-13,"B Shift","Brisbane",1,2016
3419,2016-06-13,"B Shift","Brisbane",1,2016
3419,2016-06-13,"B Shift","Brisbane",1,2016
3419,2016-06-13,"E Shift","Brisbane",1,2016
3420,2016-07-11,"Inspection & Packaging Engineering","Brisbane",1,2016
3420,2016-07-11,"Inspection & Packaging Engineering","Brisbane",1,2016
3421,2016-07-11,"Risk Management","Melbourne",1,2016
3422,2016-07-11,"Business Services Melbourne","Melbourne",1,2016
3423,2016-07-25,"Inspection & Packaging Engineering","Brisbane",1,2016
3423,2016-07-25,"Inspection & Packaging Engineering","Brisbane",1,2016
3423,2016-07-25,"Inspection & Packaging Engineering","Brisbane",1,2016
3423,2016-07-25,"Electrical Services","Brisbane",1,2016
3424,2016-07-11,"Service Desk AP","Melbourne",1,2016
3425,2016-08-01,"UPM4 E Shift","Melbourne",1,2016
3425,2016-08-01,"UPM3 C Shift","Melbourne",1,2016
3426,2016-07-25,"Procurement","Melbourne",1,2016
3426,2016-07-25,"Procurement","Melbourne",1,2016
3427,2016-08-01,"Distribution - Queensland","Brisbane",1,2016
3427,2016-08-01,"Distribution - Queensland","Brisbane",1,2016
3428,2016-08-16,"Job Change","Brisbane",1,2016
3428,2016-08-16,"Production Support","Brisbane",1,2016
3429,2016-08-15,"Job Change","Brisbane",1,2016
3430,2016-08-15,"IT Operations","Melbourne",1,2016
3431,2016-08-22,"Batch & Furnace","Melbourne",1,2016
3432,2016-08-22,"Job Change","Brisbane",1,2016
3433,2016-09-05,"IS Repair","Melbourne",1,2016
3434,2016-09-12,"Manufacturing","Sydney",1,2016
3435,2016-08-29,"UPM3","Melbourne",1,2016
3436,2016-09-19,"Glass and Materials Advancement","Melbourne",1,2016
3437,2016-10-03,"Sales & Marketing O-I Australia","Melbourne",1,2016
3437,2016-10-03,"Sales & Marketing O-I Australia","Melbourne",1,2016
3437,2016-10-03,"Sales & Marketing O-I Australia","Melbourne",1,2016
3438,2016-09-20,"Pack Centre","Melbourne",1,2016
3439,2016-09-13,"","Brisbane",1,2016
3440,2016-09-26,"Unit Plant QG1","Brisbane",1,2016
3440,2016-09-26,"Unit Plant QG12","Brisbane",1,2016
3441,2016-10-04,"Business Services","Adelaide",1,2016
3442,2016-10-24,"Human Resources O-I Asia Pacific","Melbourne",1,2016
3442,2016-10-24,"Human Resources O-I Asia Pacific","Melbourne",1,2016
3443,2012-09-17,"Procurement","Melbourne",1,2012
3443,2012-09-17,"Strategic Sourcing and Demand","Melbourne",1,2012
3444,2016-10-24,"Integrated Systems and Risk","Brisbane",1,2016
3445,2016-10-31,"Plant Maintenance Sydney","Sydney",1,2016
3446,2016-11-07,"Sales & Marketing O-I Australia","Melbourne",1,2016
3446,2016-11-07,"Sales & Marketing O-I Australia","Melbourne",1,2016
3446,2016-11-07,"Procurement","Melbourne",1,2016
3446,2016-11-07,"Procurement","Melbourne",1,2016
3446,2016-11-07,"ANZ Planning","Melbourne",1,2016
